name,food_class,calorie,fat,carb,protein,fibers,sugar,saturated_fats,sodium,image_url,default_amount,nutriscore
Ayam Geprek,ayam_geprek,263,17.61,17.99,7.6,0.8,0.78,2.672,0.46,https://storage.googleapis.com/food-consumptions/default/default_ayam_geprek.png,100,
Ayam Goreng,ayam_goreng,260,14.55,10.76,21.93,1.4,0.26,8.964,0.35,https://storage.googleapis.com/food-consumptions/default/default_ayam_goreng.jpeg,100,
Bakso,bakso,202,13.16,7.58,12.41,0.5,1.5,4.987,0.478,https://storage.googleapis.com/food-consumptions/default/default_bakso.jpg,100,
Batagor,batagor,290,14.92,29.14,10.28,1.4,3.54,2.155,0.152,https://storage.googleapis.com/food-consumptions/default/default_batagor.jpe,100,
Cendol,cendol,155,6.37,23.49,1.87,1.2,8.8,5.433,0.5,https://storage.googleapis.com/food-consumptions/default/default_cendol.jpg,100,
Gorengan,gorengan,228,19.31,11.23,3.31,1.2,1.75,5.044,0.164,https://storage.googleapis.com/food-consumptions/default/default_gorengan.jpg,100,
Ikan Goreng,ikan_goreng,128,2.65,0,26.15,0,0,0.94,0.056,https://storage.googleapis.com/food-consumptions/default/default_ikan_goreng.jpg,100,
Ketoprak,ketoprak,201,7.67,25.24,7.8,3.9,6.65,2.931,0.391,https://storage.googleapis.com/food-consumptions/default/default_ketoprak.jpg,100,
Klepon,klepon,366,9.34,65.82,4.75,2.8,18.64,8.071,0.079,https://storage.googleapis.com/food-consumptions/default/default_klepon.jpg,100,
Martabak Manis,martabak_manis,300,12.57,41.52,7.78,2,22.47,5.24,0.25,https://storage.googleapis.com/food-consumptions/default/default_martabak_manis.jpeg,100,
Martabak Telur,martabak_telur,185,7.68,18.52,9.9,1.3,0.94,2.56,0.135,https://storage.googleapis.com/food-consumptions/default/default_martabak_telur.jpg,100,
Mie Ayam,mie_ayam,175,7.81,19.25,6.96,1,0.55,0.99,0.015,https://storage.googleapis.com/food-consumptions/default/default_mie_ayam.jpeg,100,
Nasi Goreng,nasi_goreng,168,6.23,21.06,6.3,0.7,0.76,1.137,0.415,https://storage.googleapis.com/food-consumptions/default/default_nasi_goreng.jpg,100,
Nasi Kuning,nasi_kuning,95,0.17,20.86,1.89,0.4,0.39,0.046,0.55,https://storage.googleapis.com/food-consumptions/default/default_nasi_kuning.png,100,
Nasi Putih,nasi_putih,129,0.28,27.9,2.66,0.4,0.05,0.076,0.365,https://storage.googleapis.com/food-consumptions/default/default_nasi_putih.jpg,100,
Onde-Onde,onde_onde,289,5.23,55.49,4.3,2.2,9.22,4.424,0.08,https://storage.googleapis.com/food-consumptions/default/default_onde_onde.jpg,100,
Pempek,pempek,195,5.2,23.58,12.61,0.7,9.32,1.473,0.057,https://storage.googleapis.com/food-consumptions/default/default_pempek.jpg,100,
Rendang,rendang,195,11.07,4.49,19.68,1.7,1.31,6.482,0.184,https://storage.googleapis.com/food-consumptions/default/default_rendang.jpg,100,
Pisang Ijo,pisang_ijo,150,6.64,23.5,1.42,1.5,12.97,5.756,0.046,https://storage.googleapis.com/food-consumptions/default/default_pisang_ijo.jpeg,100,
Roti Bakar,roti_bakar,293,4,54.4,9,2.5,4.74,0.578,0.592,https://storage.googleapis.com/food-consumptions/default/default_roti_bakar.jpg,100,
Sate Ayam,sate_ayam,225,14.82,4.87,19.54,1.9,1.99,3.429,0.355,https://storage.googleapis.com/food-consumptions/default/default_sate_ayam.jpg,100,
Soto Ayam,soto_ayam,130,6.19,8.11,9.96,0.7,0.41,1.601,0.087,https://storage.googleapis.com/food-consumptions/default/default_soto_ayam.jpg,100,
Sup Ayam,sup_ayam,31,1.02,3.88,1.68,0.3,0.11,0.27,0.459,https://storage.googleapis.com/food-consumptions/default/default_sup_ayam.jpg,100,
Telur Balado,telur_balado,202,16.43,3.49,10.21,0.8,2.2,3.162,0.356,https://storage.googleapis.com/food-consumptions/default/default_telur_balado.jpe,100,
Coto Makassar,coto_makassar,289,6.33,5.36,10.54,0.5,0.33,1.65,0.271,https://asset.kompas.com/crops/ljY1r3f3HJaNEuLip3iARQOaK-E=/0x1226:3000x3226/750x500/data/photo/2021/06/11/60c2acf88c6f0.jpg,100,
Mie Aceh,mie_aceh,116,3.58,17.96,3.34,1.3,1.1,0.43,0.2,https://img-global.cpcdn.com/recipes/9504cf67ccdb2eee/1200x630cq70/photo.jpg,100,
Gudeg,gudeg,127,4.71,22.54,1.82,2.1,2.45,3.919,0.147,https://ksmtour.com/media/images/articles7/gudeg-kering-yu-djum-yogyakarta.jpg,100,
Lumpia,lumpia,101,4.07,11.12,4.73,0.7,0.57,0.867,0.194,https://awsimages.detik.net.id/community/media/visual/2023/03/15/resep-lumpia-goreng-isi-sayuran_43.jpeg?w=1200,100,
Telur Gulung,telur_gulung,157,9.07,15.2,4.06,1.3,1.54,1.921,0.424,https://img-global.cpcdn.com/recipes/fa8980cb2d45eaae/680x482cq70/telur-gulung-anti-gagal-tips-tricks-foto-resep-utama.jpg,100,
Rawon,rawon,119,7.4,3.48,9.6,0.4,0.45,2.901,0.171,https://kurio-img.kurioapps.com/21/04/12/bfd167e3-3613-4a57-9515-ea4aee8fb25b.jpe,100,
Pastel,pastel,251,10.21,32.71,6.33,1.3,0.36,2.016,0.16,https://m.ftscrt.com/food/101a91bc-6741-4bbf-8854-780f01932b02.jpg,100,
Sate Kambing,sate_kambing,216,14.06,4.81,18.93,1.8,1.97,3.342,0.359,https://kbu-cdn.com/dk/wp-content/uploads/sate-kambing-bumbu-kecap.jpg,100,
Sate Taichan,sate_taichan,179,11.75,6.51,12.45,0.8,2.65,5.346,0.51,https://www.dapurawit.com/wp-content/uploads/2021/01/Resep-Sate-Taichan-Goreng-Lembut-Gurih.jpg,100,
Dendeng Sapi,dendeng_sapi,410,25.6,11,33.2,1.8,9,10.85,2.213,https://s3.dimanaja.com/resep/cover/dendeng-sapi-0ca84a3.webp,100,
Papeda,papeda,58,0.01,14.03,0.04,0.1,0.37,0.001,0.061,https://resepkoki.id/wp-content/uploads/2018/04/Resep-Papeda.jpg,100,